student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score
S0067,19,B.Sc,5,7.82,84,55,3,6,8,3,2,7,6,67
S0068,21,BCA,4,6.41,78,71,10,5,4,10,9,7,8,43
S0069,21,B.Tech,2,8.43,64,67,3,4,1,1,6,8,1,85
S0070,24,MBA,8,7.53,82,57,10,4,1,9,9,1,5,51
S0071,21,B.Tech,1,7.57,56,88,3,7,4,6,2,1,1,96
S0072,24,BCA,2,7.31,61,81,5,6,6,9,3,8,10,85
S0073,21,BCA,1,7.39,98,82,5,6,8,7,8,4,8,48
S0074,22,B.Sc,4,8.67,79,65,4,4,6,1,1,5,8,86
S0075,24,MBA,4,5.49,70,61,1,8,9,1,10,8,1,73
S0076,20,B.Sc,8,6.6,80,87,5,5,9,6,7,5,9,64
S0077,23,BCA,5,5.36,73,83,10,8,2,5,7,10,2,30
S0078,18,B.Tech,2,8.62,69,63,5,8,10,9,1,4,9,81
S0079,21,MBA,6,6.31,86,85,4,4,1,2,9,6,1,99
S0080,19,B.Tech,5,9.31,53,82,6,4,2,8,8,5,10,66
S0081,21,B.Tech,2,7.53,77,72,10,4,5,5,4,7,9,94
S0082,19,MBA,5,8.84,93,99,4,7,4,2,10,10,4,80
S0083,23,B.Sc,6,9.7,69,94,7,8,4,10,5,7,9,30
S0084,23,B.Tech,3,9.03,73,51,7,6,9,6,2,4,7,50
S0085,23,BCA,3,9.16,99,90,2,5,8,10,9,5,6,82
S0086,19,B.Tech,8,6.96,98,70,3,7,6,8,6,3,5,45
S0087,21,MBA,3,7.65,81,51,1,6,1,4,3,4,9,90
S0088,23,MBA,3,6.22,90,76,8,8,2,2,7,4,2,83
S0089,22,MBA,7,5.94,85,58,9,4,6,5,9,3,2,69
S0090,24,B.Sc,1,7.43,83,50,4,8,2,2,3,10,9,55
S0091,19,B.Tech,7,7.86,85,60,6,5,10,2,2,5,3,94
S0092,19,B.Sc,7,6.63,51,52,9,7,5,6,7,5,8,93
S0093,21,B.Sc,8,7.73,64,72,6,7,5,10,7,7,9,72
S0094,19,MBA,7,9.26,83,75,9,5,6,9,4,4,8,46
S0095,19,MBA,3,7.67,85,53,4,6,6,4,9,4,4,88
S0096,23,B.Sc,6,8.46,55,67,8,6,6,6,8,9,1,52
S0097,21,B.Tech,8,8.87,88,55,9,7,2,7,1,6,4,36
S0098,23,BCA,8,9.75,91,84,4,7,10,6,1,4,9,73
S0099,24,B.Sc,4,7.9,61,71,5,4,3,8,5,2,2,82
S0100,24,B.Tech,8,8.87,52,92,8,6,6,4,6,6,3,63
S0101,23,MBA,4,9.62,94,64,10,5,8,1,3,2,10,75
S0102,24,MBA,8,9.53,67,71,6,6,1,7,9,5,8,97
S0103,21,B.Tech,1,5.68,89,86,7,4,1,3,10,6,6,45
S0104,18,BCA,3,6.95,70,91,3,7,2,6,6,4,8,48
S0105,23,MBA,8,6.56,64,61,7,7,6,2,4,3,7,31
S0106,22,MBA,3,5.42,82,96,8,4,9,9,7,7,5,39
S0107,22,MBA,3,8.04,84,98,10,5,4,1,8,2,9,79
S0108,19,B.Tech,5,8.53,75,91,6,7,3,6,9,6,4,41
S0109,24,B.Sc,8,9.07,57,87,10,8,8,6,6,4,6,99
S0110,22,MBA,2,5.59,85,67,9,7,10,5,6,6,2,51
S0111,19,B.Sc,5,9.21,97,94,6,8,9,5,8,4,2,61
S0112,18,BCA,2,8.09,79,84,9,4,5,1,5,4,2,30
S0113,21,MBA,3,8.38,72,79,4,4,9,10,3,4,10,83
S0114,21,MBA,3,9.37,91,73,8,7,2,5,3,9,7,87
S0115,21,BCA,5,8.0,93,91,4,6,3,2,6,7,2,99
S0116,22,MBA,5,6.61,63,79,2,8,7,7,2,3,2,47
S0117,18,B.Sc,2,8.96,63,63,10,5,7,3,6,3,9,35
S0118,22,B.Tech,4,6.74,51,55,9,7,6,4,6,6,7,74
S0119,24,B.Sc,2,5.16,86,52,5,5,6,3,8,6,3,52
S0120,22,B.Tech,5,8.99,54,65,4,7,2,3,7,4,3,52
S0121,18,B.Tech,6,6.66,87,56,2,6,10,4,8,9,7,55
S0122,18,B.Sc,5,8.71,94,63,1,6,6,5,9,4,5,36
S0123,24,B.Sc,6,6.74,90,58,7,6,4,1,6,9,10,73
S0124,18,B.Sc,1,9.13,96,64,6,6,3,4,3,4,6,56
S0125,18,B.Sc,5,6.05,63,70,2,4,2,8,10,2,8,55
S0126,21,BCA,1,9.68,88,84,8,4,1,10,3,2,9,65
S0127,24,MBA,4,8.74,74,51,4,8,5,7,1,5,1,84
S0128,20,B.Tech,2,5.55,69,76,8,5,2,9,5,4,3,93
S0129,20,B.Sc,6,7.72,51,51,7,7,2,5,4,7,7,86
S0130,18,B.Sc,2,9.73,88,84,5,7,7,10,9,5,6,98
S0131,20,B.Sc,1,7.26,55,67,10,4,8,4,9,6,7,90
S0132,20,BCA,6,5.87,66,63,10,7,10,8,5,10,8,31
S0133,18,B.Sc,2,7.33,74,69,8,4,8,9,10,4,6,84
S0134,20,B.Sc,5,7.46,77,67,9,8,4,7,4,2,3,67
S0135,22,B.Sc,3,8.56,51,59,5,5,1,7,7,10,2,58
S0136,19,MBA,1,8.35,84,74,10,8,7,5,6,9,7,55
S0137,24,BCA,2,6.93,86,51,5,6,1,4,4,10,1,64
S0138,19,B.Sc,1,6.05,54,74,2,6,4,10,10,7,3,96
S0139,18,B.Tech,7,8.1,50,82,5,6,8,1,2,4,4,58
S0140,21,B.Tech,1,7.02,89,85,3,8,2,10,1,3,1,63
S0141,24,B.Tech,6,5.63,61,80,7,7,6,10,4,10,5,70
S0142,18,BCA,7,9.32,85,63,10,5,6,7,4,3,10,70
S0143,21,BCA,8,8.32,94,50,5,6,9,1,1,9,3,52
S0144,19,B.Tech,6,8.28,72,95,8,6,5,1,6,5,2,32
S0145,18,B.Sc,3,8.95,96,65,1,6,10,5,4,3,3,87
S0146,24,BCA,7,7.54,80,95,3,5,4,9,1,5,8,61
S0147,24,B.Tech,8,8.91,60,52,3,6,5,6,1,2,6,60
S0148,23,B.Tech,5,7.39,59,84,9,5,10,3,1,4,7,72
S0149,22,B.Sc,1,5.32,52,90,5,6,5,3,8,10,6,36
S0150,20,MBA,2,6.95,63,55,9,8,8,7,10,2,6,30
S0151,21,BCA,4,7.39,65,74,9,8,10,6,8,2,3,90
S0152,23,B.Sc,1,8.46,59,62,1,5,8,9,2,8,8,43
S0153,20,B.Tech,8,5.51,78,83,2,8,2,6,7,1,7,81
S0154,20,B.Tech,1,5.67,59,57,5,5,7,5,8,7,7,35
S0155,18,B.Sc,3,6.27,61,70,4,8,8,10,8,5,6,39
S0156,20,BCA,5,6.28,79,83,10,8,6,7,10,8,5,59
S0157,22,MBA,4,8.51,90,53,9,5,5,1,7,1,10,50
S0158,24,MBA,7,6.2,50,74,7,7,9,7,5,7,8,89
S0159,23,B.Tech,7,8.04,54,64,6,8,3,3,1,5,5,92
S0160,20,BCA,7,7.37,69,53,7,6,10,9,9,4,9,71
S0161,18,MBA,8,7.75,57,94,1,7,4,6,7,7,9,80
S0162,22,BCA,6,9.02,92,61,1,5,9,9,2,10,1,93
S0163,19,BCA,6,6.94,61,81,8,7,6,5,6,2,6,85
S0164,24,B.Tech,2,8.7,50,81,2,4,8,7,2,1,7,70
S0165,24,MBA,4,7.03,69,77,10,4,7,4,1,1,3,61
S0166,23,B.Sc,7,6.7,77,62,9,8,2,7,7,1,7,44
S0167,24,B.Tech,6,9.6,92,80,7,8,3,1,2,5,7,91
S0168,20,MBA,8,5.88,86,63,6,6,1,7,2,10,2,56
S0169,18,MBA,2,5.43,96,69,1,7,9,8,5,7,7,57
S0170,24,MBA,5,8.7,86,67,1,4,7,5,5,2,1,93
S0171,24,MBA,2,5.33,61,78,2,8,1,2,7,10,5,88
S0172,19,MBA,6,9.02,86,55,6,7,3,5,1,8,9,87
S0173,19,BCA,3,7.1,98,81,6,8,4,6,8,4,7,31
S0174,21,B.Tech,8,9.39,98,78,2,8,4,2,3,3,7,65
S0175,22,BCA,3,8.46,93,92,1,4,5,6,4,10,2,42
S0176,20,B.Sc,7,7.93,77,51,10,4,3,6,9,8,8,44
S0177,24,MBA,3,9.56,96,72,5,8,3,1,4,2,3,89
S0178,24,B.Tech,7,6.9,64,68,5,5,1,1,10,3,8,51
S0179,18,MBA,7,9.58,55,80,2,8,7,10,5,3,3,92
S0180,21,B.Tech,6,5.65,93,54,6,8,10,3,7,10,10,54
S0181,22,BCA,3,7.32,69,68,9,6,1,10,4,1,7,77
S0182,21,B.Tech,7,6.3,99,83,2,6,2,10,1,6,2,72
S0183,23,B.Sc,4,7.59,63,59,10,6,4,3,9,2,4,67
S0184,22,B.Sc,5,5.78,51,74,2,5,4,4,4,1,6,70
S0185,24,B.Tech,2,9.04,58,51,3,5,5,2,9,2,9,74
S0186,24,B.Tech,2,9.06,86,60,7,8,2,9,6,6,5,69
S0187,22,B.Tech,6,9.59,69,99,6,6,4,10,1,4,9,46
S0188,24,B.Tech,3,5.74,75,80,8,5,1,7,3,6,5,86
S0189,20,B.Sc,3,7.99,78,64,8,4,2,7,2,9,10,31
S0190,22,MBA,7,7.28,50,58,6,8,1,6,9,10,8,91
S0191,21,B.Tech,8,6.65,84,72,10,7,10,3,1,10,1,38
S0192,22,B.Tech,1,6.69,55,68,3,8,10,6,9,8,7,97
S0193,24,B.Sc,7,6.98,86,58,3,7,4,8,9,1,4,46
S0194,20,B.Sc,5,8.38,54,84,1,6,4,8,8,8,5,79
S0195,20,BCA,4,7.87,82,70,7,7,7,9,8,9,6,69
S0196,23,B.Tech,2,7.21,98,58,5,6,10,1,1,6,5,87
S0197,21,BCA,7,5.36,63,77,4,4,9,1,8,10,1,50
S0198,19,B.Sc,1,5.37,61,95,10,7,9,3,10,5,9,47
S0199,19,B.Sc,1,5.01,91,56,4,8,5,3,3,6,2,84
S0200,22,MBA,7,9.64,69,65,4,6,10,10,7,6,9,58
S0201,23,B.Tech,6,5.03,99,65,6,8,1,8,1,9,10,53
S0202,18,BCA,2,5.49,73,82,8,5,1,10,1,4,2,46
S0203,22,B.Sc,6,6.51,92,53,8,6,6,1,10,2,9,47
S0204,23,B.Sc,4,8.88,83,53,5,7,2,2,5,9,6,71
S0205,21,BCA,1,9.62,74,88,6,6,8,2,5,2,9,74
S0206,21,MBA,1,8.79,99,89,4,8,9,3,8,10,6,46
S0207,21,B.Sc,5,8.31,78,66,9,4,4,6,7,9,6,43
S0208,21,B.Tech,4,7.5,88,86,8,6,5,1,8,2,2,78
S0209,21,B.Sc,1,5.42,80,88,10,7,8,2,6,8,8,58
S0210,23,B.Tech,4,9.6,96,78,10,5,3,1,6,9,3,33
S0211,23,BCA,2,8.64,92,85,1,4,5,5,2,10,7,49
S0212,20,B.Tech,3,8.07,99,87,2,5,3,7,6,9,5,76
S0213,19,BCA,1,8.64,72,88,9,6,10,8,5,10,3,38
S0214,24,B.Tech,5,8.48,93,99,8,8,3,10,3,9,1,56
S0215,21,BCA,2,8.06,87,86,3,8,3,1,6,2,8,44
S0216,18,B.Tech,7,9.71,69,84,8,7,7,7,8,4,3,48
S0217,24,MBA,4,9.34,72,56,1,8,7,5,9,7,2,81
S0218,23,B.Tech,7,8.1,94,76,10,4,7,10,1,2,1,55
S0219,18,B.Tech,6,8.33,65,77,4,8,10,1,3,1,4,55
S0220,18,MBA,2,5.25,99,71,3,7,8,3,3,3,8,55
S0221,18,B.Sc,7,8.22,91,63,6,6,5,7,8,4,3,75
S0222,20,B.Sc,8,5.21,57,56,7,6,5,10,1,8,1,78
S0223,23,B.Tech,8,7.82,99,86,4,8,4,1,5,6,4,82
S0224,18,MBA,1,9.8,70,71,7,5,7,7,3,2,9,32
S0225,21,B.Tech,4,7.67,50,54,9,6,10,5,2,9,1,95
S0226,22,BCA,3,7.27,57,51,2,8,4,1,8,2,2,71
S0227,18,BCA,2,6.5,78,76,3,7,2,1,3,5,9,48
S0228,20,B.Tech,1,5.58,81,70,5,8,4,1,7,4,2,46
S0229,24,B.Sc,5,8.51,87,87,3,6,8,9,1,7,3,62
S0230,23,B.Sc,6,5.92,54,64,8,7,9,3,6,8,7,78
S0231,20,B.Tech,4,5.55,96,70,10,8,3,5,3,5,3,85
S0232,18,B.Tech,2,7.02,71,59,8,4,7,10,8,10,9,92
S0233,23,BCA,8,8.82,96,72,8,7,9,9,6,5,6,32
S0234,22,B.Sc,2,8.58,83,88,9,4,4,6,2,2,3,78
S0235,18,B.Tech,3,5.26,50,54,4,5,10,9,6,8,9,84
S0236,20,BCA,8,7.18,75,50,5,7,3,8,7,2,1,55
S0237,19,B.Sc,3,7.51,92,62,5,4,5,8,5,10,10,81
S0238,21,MBA,5,8.09,59,70,8,6,1,1,3,6,3,36
S0239,24,BCA,6,8.12,79,75,7,6,3,9,4,8,1,75
S0240,20,B.Sc,5,6.75,99,99,9,5,8,6,4,6,2,75
S0241,23,B.Sc,1,7.69,67,94,8,7,8,9,6,4,8,45
S0242,18,BCA,1,7.31,66,70,2,7,4,3,10,4,7,53
S0243,21,MBA,5,9.25,75,67,10,7,2,3,1,6,2,90
S0244,18,BCA,6,7.55,57,86,4,5,8,6,4,4,2,83
S0245,23,B.Sc,5,7.12,96,94,6,7,8,9,10,8,9,91
S0246,18,B.Tech,6,6.94,89,81,2,6,10,7,4,9,6,30
S0247,19,B.Tech,6,7.75,98,85,7,4,4,3,10,1,5,78
S0248,21,BCA,7,8.86,61,66,3,6,3,3,1,4,10,54
S0249,21,B.Sc,8,7.58,76,84,3,6,2,2,9,4,6,39
S0250,23,B.Tech,4,8.18,57,98,2,4,9,9,4,2,9,45
S0251,24,B.Sc,6,8.54,74,60,8,6,1,3,7,6,7,87
S0252,19,BCA,3,7.5,95,70,6,5,7,5,3,3,10,58
S0253,20,B.Tech,6,7.05,53,75,1,4,5,9,10,7,10,35
S0254,18,B.Sc,6,9.21,82,53,1,6,8,8,3,5,9,45
S0255,22,B.Tech,6,7.0,50,83,7,8,4,2,8,4,4,49
S0256,18,BCA,7,7.22,68,97,8,6,7,3,8,5,2,72
S0257,18,B.Sc,8,9.75,80,67,5,5,5,2,1,8,8,55
S0258,20,B.Tech,7,5.0,65,89,5,7,5,8,10,3,4,62
S0259,18,BCA,1,5.89,63,84,4,6,9,6,2,7,9,55
S0260,19,B.Tech,7,6.84,97,90,6,7,9,6,8,6,4,74
S0261,19,B.Tech,3,9.48,54,78,6,8,9,9,1,1,8,92
S0262,21,MBA,3,5.34,90,78,3,6,6,8,8,7,9,96
S0263,23,MBA,7,5.05,75,87,9,4,6,4,8,7,9,81
S0264,24,BCA,8,5.25,77,91,7,7,5,4,2,1,10,97
S0265,22,MBA,5,5.43,51,70,1,8,9,9,4,9,4,55
S0266,18,BCA,4,5.18,99,91,7,4,10,1,6,6,1,31
S0267,18,MBA,8,7.3,55,62,5,4,8,2,9,2,3,43
S0268,20,B.Tech,7,7.79,58,98,5,4,7,2,8,5,9,59
S0269,23,BCA,6,6.3,82,90,2,4,7,6,8,4,4,78
S0270,19,BCA,2,6.91,90,66,4,6,6,4,7,7,5,41
S0271,22,B.Tech,4,5.44,74,58,6,6,5,10,9,8,7,73
S0272,21,BCA,4,6.61,97,90,10,6,4,3,2,1,5,62
S0273,19,BCA,3,7.51,62,50,7,8,3,3,3,5,4,42
S0274,23,MBA,4,8.51,58,51,5,8,3,3,10,3,2,55
S0275,24,BCA,7,5.02,62,97,9,8,6,6,8,1,2,50
S0276,21,B.Sc,6,7.24,80,78,3,5,4,8,6,3,4,57
S0277,24,B.Tech,6,6.43,90,82,1,8,6,7,10,6,10,77
S0278,20,MBA,1,9.09,60,59,4,6,3,4,9,7,10,69
S0279,20,MBA,6,8.43,53,99,9,6,4,4,10,8,9,95
S0280,18,B.Sc,8,7.83,83,89,4,5,9,10,4,4,8,52
S0281,24,B.Tech,6,6.33,87,70,2,5,5,2,8,3,3,77
S0282,23,B.Tech,3,9.37,95,77,10,8,7,1,10,5,9,31
S0283,22,MBA,6,5.22,53,60,5,7,10,9,3,9,5,49
S0284,21,BCA,1,5.53,87,83,3,5,2,2,3,6,3,88
S0285,19,MBA,2,6.88,68,57,9,4,5,8,8,9,5,75
S0286,23,B.Tech,7,5.6,55,71,4,6,9,9,5,6,10,32
S0287,23,B.Sc,3,9.59,83,57,6,4,3,4,3,2,4,84
S0288,20,MBA,8,8.83,67,98,2,6,9,8,10,5,8,41
S0289,24,B.Tech,2,6.24,62,64,6,6,6,9,1,9,5,69
S0290,18,MBA,3,7.83,90,66,3,5,4,10,3,8,10,95
S0291,18,BCA,5,9.72,72,72,9,5,7,10,9,7,8,45
S0292,21,MBA,4,9.24,68,73,2,4,8,5,5,1,9,63
S0293,20,MBA,5,7.88,94,94,9,6,6,7,10,4,4,73
S0294,23,B.Tech,6,9.34,60,68,5,4,5,10,2,7,7,35
S0295,22,B.Tech,2,9.75,50,54,8,7,6,4,7,7,2,93
S0296,20,B.Tech,6,8.57,73,81,2,4,5,1,2,6,6,51
S0297,21,MBA,4,5.31,56,93,6,8,8,3,4,8,8,47
S0298,21,BCA,3,6.93,74,50,3,4,1,5,7,6,7,41
S0299,20,B.Sc,4,9.02,70,72,10,8,7,3,4,10,7,81
S0300,21,B.Sc,1,6.11,64,86,5,8,10,7,7,3,8,80
S0301,20,B.Tech,4,8.99,50,57,8,8,10,9,7,4,7,77
S0302,19,B.Tech,1,5.58,61,62,10,7,2,6,1,3,5,48
S0303,20,MBA,4,5.23,56,57,1,4,9,10,6,1,7,35
S0304,24,B.Sc,7,6.84,64,72,5,4,1,1,9,10,10,56
S0305,20,B.Tech,1,5.18,70,92,3,7,10,7,2,5,3,82
S0306,21,BCA,2,9.59,68,50,4,6,6,3,3,1,5,77
S0307,24,BCA,6,8.97,78,94,2,5,9,5,10,1,7,36
S0308,21,B.Tech,8,8.84,74,73,9,4,1,10,5,2,9,88
S0309,18,B.Tech,6,8.02,82,84,3,5,4,4,9,4,2,98
S0310,18,B.Sc,5,6.04,98,73,2,7,4,10,4,6,4,40
S0311,24,B.Sc,6,7.49,81,66,10,6,9,5,1,8,7,44
S0312,19,MBA,3,7.87,98,54,9,6,5,5,4,3,1,93
S0313,18,B.Sc,7,7.52,84,69,7,6,5,6,6,1,2,32
S0314,20,BCA,4,6.25,93,70,6,7,6,10,5,3,9,98
S0315,21,BCA,5,7.47,87,89,1,8,1,10,1,3,10,52
S0316,18,B.Tech,3,7.36,75,80,5,8,1,6,4,5,7,82
S0317,18,B.Sc,3,9.78,60,95,3,5,9,8,6,4,10,66
S0318,19,MBA,1,9.31,84,85,1,8,3,8,10,4,7,38
S0319,24,BCA,6,7.22,57,60,4,8,4,9,10,9,6,44
S0320,24,BCA,2,7.99,95,64,2,6,1,8,4,7,3,32
S0321,23,MBA,8,8.59,63,68,2,6,9,2,9,4,10,99
S0322,19,MBA,2,5.17,59,56,3,5,8,10,5,3,3,46
S0323,20,BCA,5,9.3,51,77,8,4,2,1,8,6,2,55
S0324,24,BCA,7,9.13,95,92,8,5,8,10,9,3,6,50
S0325,21,MBA,2,7.2,58,54,7,5,7,2,10,6,4,50
S0326,19,BCA,4,6.88,52,54,6,7,6,2,5,9,5,40
S0327,18,B.Tech,2,6.31,70,79,9,7,1,3,6,6,3,67
S0328,21,B.Tech,5,7.29,75,81,4,5,7,10,1,4,6,64
S0329,21,MBA,8,5.21,57,57,1,5,10,7,7,5,3,43
S0330,18,B.Sc,2,9.09,97,59,8,5,7,2,4,6,8,43
S0331,19,MBA,4,5.17,51,87,7,8,9,1,2,3,9,39
S0332,18,MBA,1,6.58,55,96,7,7,1,6,5,8,4,41
S0333,23,B.Sc,7,9.47,77,81,3,5,2,9,3,4,9,67
S0334,21,B.Sc,5,8.53,78,97,4,6,9,3,6,8,7,63
S0335,22,B.Sc,1,6.35,75,77,10,6,9,6,8,10,3,70
S0336,22,B.Tech,1,6.21,74,66,9,8,6,3,7,10,7,39
S0337,20,BCA,1,5.02,61,80,6,8,6,1,3,3,1,46
S0338,24,B.Tech,3,8.34,54,57,5,4,4,5,8,10,3,46
S0339,18,BCA,7,5.23,83,89,3,4,4,10,2,7,6,96
S0340,18,B.Tech,8,7.56,97,74,9,4,5,4,10,9,4,91
S0341,20,BCA,6,9.62,86,58,5,8,3,7,9,4,7,30
S0342,20,B.Tech,7,5.53,64,51,5,8,1,6,4,8,3,41
S0343,20,B.Sc,3,9.29,93,64,4,8,1,10,1,3,1,33
S0344,21,MBA,6,9.76,85,99,4,6,7,7,8,7,9,71
S0345,23,B.Tech,7,5.3,64,52,1,8,1,5,7,3,6,42
S0346,18,BCA,1,9.24,92,98,7,6,1,4,5,7,8,33
S0347,21,B.Sc,5,7.48,97,85,9,4,3,7,10,10,3,98
S0348,20,B.Tech,6,9.35,72,53,3,4,10,7,5,10,8,48
S0349,18,B.Tech,4,7.74,55,63,2,4,4,6,7,6,2,31
S0350,21,B.Sc,4,8.18,95,90,3,5,4,8,5,2,4,41
S0351,23,B.Tech,2,7.61,99,90,1,5,2,4,8,3,3,35
S0352,21,MBA,6,9.15,93,74,6,7,1,10,6,6,10,37
S0353,23,B.Tech,5,8.52,92,99,7,7,3,5,5,4,1,80
S0354,20,MBA,8,7.5,94,59,2,7,4,4,9,6,7,40
S0355,23,MBA,3,9.17,70,70,8,5,3,1,2,1,10,92
S0356,18,B.Sc,1,6.18,72,85,6,5,8,8,1,10,2,86
S0357,20,B.Tech,2,5.76,92,61,4,7,10,1,8,1,4,41
S0358,18,B.Sc,4,5.77,65,76,5,7,1,5,3,3,9,31
S0359,22,B.Tech,3,6.6,96,89,8,8,2,6,7,8,6,37
S0360,19,B.Tech,3,6.15,64,51,3,7,7,6,10,8,8,40
S0361,23,BCA,1,9.46,74,62,3,8,4,5,8,4,2,82
S0362,19,B.Tech,8,5.51,85,81,4,6,8,3,6,6,7,39
S0363,19,B.Sc,8,8.36,60,80,1,5,3,5,10,8,6,37
S0364,23,MBA,6,5.91,64,65,9,7,6,8,9,7,9,65
S0365,20,B.Tech,4,9.23,53,81,8,5,9,2,7,7,7,43
S0366,22,BCA,8,9.61,70,81,8,5,1,6,10,4,1,83
S0367,18,B.Sc,5,7.23,62,83,10,5,1,9,5,9,8,50
S0368,21,B.Tech,8,9.22,71,60,6,6,8,8,8,10,10,79
S0369,18,B.Sc,3,5.02,68,59,7,4,3,8,2,6,3,68
S0370,21,BCA,1,8.94,83,64,6,7,5,8,7,3,2,49
S0371,18,BCA,5,6.1,63,66,9,4,1,7,4,5,3,36
S0372,23,B.Sc,6,9.36,53,89,3,4,5,8,9,5,6,38
S0373,22,B.Tech,4,5.01,97,67,3,4,6,6,1,5,3,30
